gmtamesQSAR_ID,SMILES,Strain,S9,Endpoint,prediction_prob,prediction,prediction_label
gmtamesQSAR_3589,BrC1CC(Br)CC(Br)CC(Br)CC(Br)CC(Br)C1,TA100,1,Negative,0.25046727,0,Negative
gmtamesQSAR_3600,O=c1c2cc(F)ccc2nc(-n2cncn2)n1-c1ccc(Cl)cc1Cl,TA100,1,Negative,0.008724076,0,Negative
gmtamesQSAR_3603,COC(=O)Nc1nc2cc(Sc3ccccc3)ccc2[nH]1,TA100,1,Negative,0.010955102,0,Negative
gmtamesQSAR_3613,O=C1CCc2c1cc(C(F)(F)F)c1c3c(ccc21)[C@H](O)[C@@H](O)C=C3,TA100,1,Positive,0.39330646,0,Negative
gmtamesQSAR_3633,COc1cc2c(cc1OC)CN(N=O)CC2,TA100,1,Positive,0.8705199,1,Positive
gmtamesQSAR_3642,[O-][n+]1ccc2cnncc2c1,TA100,1,Positive,0.3368568,0,Negative
gmtamesQSAR_3655,O=C1CC2SCC=CN12,TA100,1,Negative,0.16795135,0,Negative
gmtamesQSAR_3660,CCc1nc2c(o1)CC(CC(C)S(=O)(=O)CC)CC2=O,TA100,1,Negative,0.40931004,0,Negative
gmtamesQSAR_3663,Nc1ncn(C2OC(CO)C(O)C2O)c(=O)n1,TA100,1,Negative,0.0007745978,0,Negative
gmtamesQSAR_3664,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N(CC(=O)O)C1Cc2ccccc2C1,TA100,1,Negative,0.0070571997,0,Negative
gmtamesQSAR_3668,O=[N+]([O-])c1cc(S(=O)(=O)Nc2ccccc2)ccc1Nc1ccccc1,TA100,1,Negative,0.024559552,0,Negative
gmtamesQSAR_3671,c1ccc2c(c1)C1OOC2c2ccccc21,TA100,1,Negative,0.76907176,1,Positive
gmtamesQSAR_3689,Cc1ccc2cc3c(ccc4ccccc43)c3c2c1CC3=O,TA100,1,Positive,0.76197934,1,Positive
gmtamesQSAR_3692,CC1(C)N=C(N)N=C(N)N1OCCCOc1cc(Cl)c(Cl)cc1Cl,TA100,1,Negative,0.001513963,0,Negative
gmtamesQSAR_3701,Cc1cc(C(=O)NNCc2ccccc2)no1,TA100,1,Negative,0.19422455,0,Negative
gmtamesQSAR_3703,CC1C(c2ccc(Cl)cc2)SC(=O)N1C(=O)NC1CCCC(O)C1,TA100,1,Negative,0.0008808177,0,Negative
gmtamesQSAR_3714,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)C[C@H]2CCCC[C@@H]21,TA100,1,Negative,0.0012021981,0,Negative
gmtamesQSAR_3715,CC(=O)c1c(O)cc(C)oc1=O,TA100,1,Negative,0.06299415,0,Negative
gmtamesQSAR_3727,CC1=C(C(N)=O)[S+]([O-])CCO1,TA100,1,Negative,0.019215958,0,Negative
gmtamesQSAR_3732,N=c1c2[nH]cnc2ncn1O,TA100,1,Negative,0.03490079,0,Negative
gmtamesQSAR_3734,COC(=O)C1=C(C)N=C(C)C(C(=O)OC/C=C/c2ccccc2)C1c1cccc([N+](=O)[O-])c1,TA100,1,Negative,0.40042806,0,Negative
gmtamesQSAR_3736,Nc1nc(=O)c2ncn([C@H]3C=C[C@@H](CO)C3)c2[nH]1,TA100,1,Negative,0.06333578,0,Negative
gmtamesQSAR_3740,c1ccc(CSCc2ccccc2)cc1,TA100,1,Negative,0.15307441,0,Negative
gmtamesQSAR_3767,C1COCCOCCOCCO1,TA100,1,Negative,0.014089225,0,Negative
gmtamesQSAR_3793,O=C1CCCCCCCCCCCCCCO1,TA100,1,Negative,0.004201707,0,Negative
gmtamesQSAR_3798,CCCC(=NOCC)C1C(=O)CC(C2CCCSC2)CC1=O,TA100,1,Negative,0.0091085695,0,Negative
gmtamesQSAR_3819,Cc1nnc(-c2ccccc2)c(=O)n1N,TA100,1,Negative,0.11883291,0,Negative
gmtamesQSAR_3829,CC1(C)CC[C@]2(C(=O)O)CC[C@]3(C)C(=CC[C@@H]4[C@@]5(C)C[C@H](O)[C@H](O[C@@H]6O[C@H](CO)[C@@H](O)[C@H](O)[C@H]6O)C(C)(C(=O)O)C5CC[C@]43C)[C@H]2C1,TA100,1,Negative,2.0473392e-06,0,Negative
gmtamesQSAR_3848,CN(C)CCN(Cc1ccsc1)c1ccccn1,TA100,1,Negative,0.029791947,0,Negative
gmtamesQSAR_3850,C=C1C(=O)O[C@@H]2[C@H]1CC[C@H](C)C1=CCC(=O)[C@]12C,TA100,1,Negative,0.09750735,0,Negative
